,count,mean,std,min,25%,50%,75%,max
home_team,48590.0,14.502202099197365,8.655431161743284,0.0,7.0,15.0,22.0,29.0
away_team,48590.0,14.496912945050422,8.65557355752391,0.0,7.0,14.0,22.0,29.0
venue,48590.0,35.89995883926734,21.37031242018365,0.0,16.0,36.0,53.0,72.0
away_errors,48590.0,0.6261782259724223,0.8174693978108301,0.0,0.0,0.0,1.0,7.0
home_errors,48590.0,0.6261782259724223,0.8174693978108301,0.0,0.0,0.0,1.0,7.0
AB_home,48590.0,34.99825066886191,4.3773303553513,14.0,32.0,34.0,37.0,76.0
R_home,48590.0,4.503354599711875,3.1937540442797365,0.0,2.0,4.0,6.0,30.0
H_home,48590.0,8.9375591685532,3.570001753740674,0.0,6.0,9.0,11.0,29.0
RBI_home,48590.0,4.290533031487961,3.0968822855247753,0.0,2.0,4.0,6.0,30.0
BB_home,48590.0,3.1653220827330726,2.0674131660478174,0.0,2.0,3.0,4.0,18.0
SO_home,48590.0,7.509384647046717,2.9519508606718707,0.0,5.0,7.0,9.0,26.0
PA_home,48590.0,39.075756328462646,5.446890032132726,15.0,35.0,38.0,42.0,90.0
BA_home,48590.0,0.2490074500926428,0.0774738112407316,0.0,0.194,0.25,0.303,0.551
OBP_home,48590.0,0.3129061329492249,0.08136592160046321,0.0,0.257,0.316,0.3720000000000001,0.608
SLG_home,48590.0,0.3970747067297832,0.1516597621771628,0.0,0.29,0.389,0.5,1.146
OPS_home,48590.0,0.7099924881662952,0.21874156420414678,0.0,0.5579999999999999,0.703,0.856,1.686
Pit_home,48590.0,148.74548260959045,24.38955315756497,57.0,132.0,146.0,163.0,395.0
Str_home,48590.0,94.05834533854703,13.922056434807187,42.0,85.0,93.0,102.0,223.0
WPA_home,48590.0,-0.026655669890923998,0.3390339456459385,-1.723,-0.278,-0.049,0.237,1.873
aLI_home,48590.0,0.9705441448857837,0.39074172589490325,0.07,0.67,0.94,1.24,2.49
WPA+_home,48590.0,0.6573499073883553,0.3581604133036988,0.0,0.422,0.601,0.84,2.897
WPA-_home,48590.0,-0.6840408520271638,0.3336911594714745,-3.499,-0.87,-0.64,-0.444,-0.006
RE24_home,48590.0,-0.20268367976949794,3.183765499843381,-8.7,-2.6,-0.7,1.6,25.0
PO_home,48590.0,26.023420456884132,2.848790874924077,12.0,24.0,27.0,27.0,66.0
A_home,48590.0,9.677587981066063,3.158608454717697,0.0,7.0,9.0,12.0,34.0
AB_away,48590.0,33.41187487137271,4.170283497158271,16.0,31.0,33.0,35.0,74.0
R_away,48590.0,4.642766001234822,3.12792663097071,0.0,2.0,4.0,6.0,25.0
H_away,48590.0,8.818440008232146,3.3626998479796986,0.0,6.0,9.0,11.0,28.0
RBI_away,48590.0,4.421876929409343,3.0359110236582882,0.0,2.0,4.0,6.0,25.0
BB_away,48590.0,3.2810454826095903,2.086286407736439,0.0,2.0,3.0,5.0,18.0
SO_away,48590.0,6.8702202099197365,2.9079309224186676,0.0,5.0,7.0,9.0,26.0
PA_away,48590.0,37.619489606915,5.053904298458351,17.0,34.0,37.0,40.0,87.0
BA_away,48590.0,0.259360835562894,0.08078441510877282,0.0,0.206,0.258,0.314,0.609
OBP_away,48590.0,0.32717886396383344,0.08410432104770092,0.0,0.27,0.327,0.386,0.648
SLG_away,48590.0,0.41803414282774637,0.16005200424420474,0.0,0.303,0.406,0.517,1.205
OPS_away,48590.0,0.7452332167112592,0.22903032887177088,0.0,0.583,0.7390000000000001,0.898,1.7380000000000002
Pit_away,48590.0,143.49845647252522,23.451635352980873,62.0,128.0,141.0,156.0,341.0
Str_away,48590.0,89.82523152912121,13.605841893463515,37.0,81.0,89.0,97.0,213.0
WPA_away,48590.0,0.012140028812512854,0.3590902015578278,-2.091,-0.25,0.024,0.277,2.097
aLI_away,48590.0,1.0018913356657766,0.45090708932033124,0.03,0.65,0.94,1.32,2.74
WPA+_away,48590.0,0.6811946491047549,0.38701789030250894,0.0,0.433,0.596,0.8640000000000001,3.202
WPA-_away,48590.0,-0.6690666598065408,0.37640021520284783,-3.798,-0.883,-0.597,-0.391,-0.001
RE24_away,48590.0,0.22792961514714996,3.2635514409244064,-9.6,-2.2,-0.2,2.1,20.9
PO_away,48590.0,27.534081086643344,2.325474188791271,15.0,27.0,27.0,27.0,66.0
A_away,48590.0,10.210495986828565,3.2212935797924636,0.0,8.0,10.0,12.0,28.0
IP_player_away,48590.0,5.580232558140851,1.5608852041694106,0.0,5.0,6.0,7.0,10.0
H_player_away,48590.0,5.93636550730603,2.2801001240151297,0.0,4.0,6.0,7.0,15.0
R_player_away,48590.0,3.137826713315497,2.1318087009148377,0.0,1.0,3.0,5.0,13.0
ER_player_away,48590.0,2.8971187487137273,2.0536983154724147,0.0,1.0,3.0,4.0,13.0
BB_player_away,48590.0,1.9980037044659396,1.4229532200820916,0.0,1.0,2.0,3.0,10.0
SO_player_away,48590.0,4.254002881251286,2.448460677910989,0.0,2.0,4.0,6.0,17.0
HR_player_away,48590.0,0.7326404610002059,0.8592974274123922,0.0,0.0,1.0,1.0,6.0
ERA_player_away,48587.0,4.4166344907073904,2.5520371826408716,0.0,3.32,4.15,5.09,135.0
BF_player_away,48590.0,24.642951224531796,4.616986535706991,0.0,22.0,25.0,28.0,41.0
Pit_player_away,48579.0,93.16525659235472,17.047684900333312,1.0,85.0,96.0,104.0,150.0
Str_player_away,48579.0,58.59789209329134,11.888174481292165,0.0,53.0,60.0,66.0,102.0
Ctct_player_away,48575.0,34.61716932578487,7.832224531521125,0.0,30.0,35.0,40.0,65.0
StS_player_away,48579.0,7.936248173078902,4.092460250092982,0.0,5.0,7.0,10.0,34.0
StL_player_away,48579.0,16.044175466765473,4.711359032904504,0.0,13.0,16.0,19.0,36.0
GB_player_away,48579.0,8.208588073035674,3.3731074249653306,0.0,6.0,8.0,10.0,25.0
FB_player_away,48579.0,9.975503818522407,3.331570631238176,0.0,8.0,10.0,12.0,26.0
LD_player_away,48579.0,3.995471294180613,2.0751406332183047,0.0,2.0,4.0,5.0,14.0
Unk_player_away,48579.0,0.004611045925194014,0.10591691852133717,0.0,0.0,0.0,0.0,9.0
GSc_player_away,48581.0,48.813466169901815,17.11610488178385,-13.0,37.0,50.0,61.0,104.0
WPA_player_away,48576.0,-0.01678388504611331,0.24648442256180003,-0.887,-0.212,-0.014,0.17,0.883
aLI_player_away,48590.0,0.9764807573574966,0.2731341126658882,0.0,0.79,0.99,1.17,2.1
RE24_player_away,48590.0,-0.1989792138300042,2.5376566670360505,-11.2,-1.8,0.1,1.7,5.6
IP_player_home,48590.0,5.79706729779905,1.561237533953815,0.0,5.0,6.0,7.0,10.0
H_player_home,48590.0,5.883638608767236,2.261178609010028,0.0,4.0,6.0,7.0,15.0
R_player_home,48590.0,2.9602798929820953,2.0641572199266354,0.0,1.0,3.0,4.0,13.0
ER_player_home,48590.0,2.736242025108047,1.9882119717553812,0.0,1.0,2.0,4.0,12.0
BB_player_home,48590.0,1.9078205392055978,1.3874162738105627,0.0,1.0,2.0,3.0,10.0
SO_player_home,48590.0,4.603498662276189,2.548906290842615,0.0,3.0,4.0,6.0,20.0
HR_player_home,48590.0,0.7177608561432394,0.846990116305517,0.0,0.0,1.0,1.0,6.0
ERA_player_home,48590.0,4.358388763119926,2.1077310396610245,0.0,3.29,4.13,5.06,94.5
BF_player_home,48590.0,25.115044247787612,4.578333918058509,0.0,23.0,26.0,28.0,42.0
Pit_player_home,48588.0,94.86439038445707,16.699033151609463,1.0,88.0,97.0,106.0,150.0
Str_player_home,48588.0,60.22721659669054,11.789528063630078,0.0,54.0,62.0,68.0,98.0
Ctct_player_home,48587.0,35.25683824891432,7.7711683428868366,0.0,31.0,36.0,40.0,65.0
StS_player_home,48588.0,8.460340001646497,4.255275038952691,0.0,5.0,8.0,11.0,37.0
StL_player_home,48588.0,16.507903185971845,4.731609429677972,0.0,13.0,17.0,20.0,38.0
GB_player_home,48588.0,8.33611179715156,3.4091472448600544,0.0,6.0,8.0,11.0,23.0
FB_player_home,48588.0,10.06135259734914,3.3218740091185954,0.0,8.0,10.0,12.0,26.0
LD_player_home,48588.0,3.993928542026838,2.073590085754522,0.0,2.0,4.0,5.0,15.0
Unk_player_home,48588.0,0.005906808265415329,0.12451604266468304,0.0,0.0,0.0,0.0,10.0
GSc_player_home,48590.0,51.05260341634081,16.99939984489782,-16.0,40.0,53.0,63.0,102.0
WPA_player_home,48588.0,0.008993105293488094,0.24376066320803602,-0.816,-0.18600000000000005,0.023,0.195,0.883
aLI_player_home,48590.0,0.9750837620909661,0.2473436229862957,0.0,0.81,0.98,1.15,2.18
RE24_player_home,48590.0,0.0826322288536732,2.4782607604270703,-11.8,-1.5,0.4,1.9,5.8
IP_team_away,48590.0,8.649973245523846,0.9304302034888084,4.0,8.0,9.0,9.0,22.0
H_team_away,48590.0,8.818440008232146,3.3626998479796986,0.0,6.0,9.0,11.0,28.0
R_team_away,48590.0,4.642766001234822,3.12792663097071,0.0,2.0,4.0,6.0,25.0
ER_team_away,48590.0,4.276414900185223,2.9782201137091953,0.0,2.0,4.0,6.0,25.0
BB_team_away,48590.0,3.2810454826095903,2.086286407736439,0.0,2.0,3.0,5.0,18.0
SO_team_away,48590.0,6.8702202099197365,2.9079309224186676,0.0,5.0,7.0,9.0,26.0
HR_team_away,48590.0,1.074542086849146,1.092201409927029,0.0,0.0,1.0,2.0,8.0
ERA_team_away,48590.0,4.573547437744399,3.348938138574025,0.0,2.0,4.0,6.75,28.12
BF_team_away,48590.0,37.61940728544968,5.053881810573189,17.0,34.0,37.0,40.0,87.0
Pit_team_away,48590.0,143.4986416958222,23.454804985175365,62.0,128.0,141.0,156.0,341.0
Str_team_away,48590.0,89.92467585923029,13.60718690561182,37.0,81.0,89.0,97.0,213.0
Ctct_team_away,48590.0,52.547561226589835,9.38648967162399,20.0,46.0,52.0,58.0,124.0
StS_team_away,48590.0,13.043980242848322,5.099606779207372,0.0,9.0,13.0,16.0,48.0
StL_team_away,48590.0,24.328647869932084,5.609047838034914,6.0,20.0,24.0,28.0,66.0
GB_team_away,48590.0,12.231282156822392,3.5778515703282565,0.0,10.0,12.0,15.0,36.0
FB_team_away,48590.0,14.893537764972217,4.062722823879528,1.0,12.0,15.0,17.0,39.0
LD_team_away,48590.0,5.9268162173286685,2.7853123594999887,0.0,4.0,6.0,8.0,21.0
Unk_team_away,48590.0,0.0073677711463264045,0.1575033619295352,0.0,0.0,0.0,0.0,17.0
GSc_team_away,48590.0,48.81257460382795,17.115568494983766,-13.0,37.0,50.0,61.0,104.0
IR_team_away,47165.0,1.5218488285805152,1.7284403484430182,0.0,0.0,1.0,2.0,13.0
IS_team_away,47165.0,0.4800381638927171,0.9067783447843853,0.0,0.0,0.0,1.0,8.0
WPA_team_away,48590.0,-0.012130623585099887,0.3590478697016371,-2.096,-0.277,-0.024,0.25,2.089
aLI_team_away,48590.0,1.0018913356657766,0.45090708932033124,0.03,0.65,0.94,1.32,2.74
RE24_team_away,48590.0,-0.22774027577690956,3.263540758623865,-20.9,-2.1,0.2,2.2,9.6
IP_team_home,48590.0,9.177834945462031,0.7758257143437702,5.0,9.0,9.0,9.0,22.0
H_team_home,48590.0,8.9375591685532,3.570001753740674,0.0,6.0,9.0,11.0,29.0
R_team_home,48590.0,4.503354599711875,3.1937540442797365,0.0,2.0,4.0,6.0,30.0
ER_team_home,48590.0,4.145091582630171,3.0290569210562923,0.0,2.0,4.0,6.0,30.0
BB_team_home,48590.0,3.1653220827330726,2.0674131660478174,0.0,2.0,3.0,4.0,18.0
SO_team_home,48590.0,7.509384647046717,2.9519508606718707,0.0,5.0,7.0,9.0,26.0
HR_team_home,48590.0,1.0675447622967689,1.105874424802596,0.0,0.0,1.0,2.0,8.0
ERA_team_home,48590.0,4.081781642313255,3.009099449446552,0.0,2.0,3.6,6.0,30.0
BF_team_home,48590.0,39.075756328462646,5.446890032132726,15.0,35.0,38.0,42.0,90.0
Pit_team_home,48590.0,148.74661452973862,24.393581693624753,57.0,132.0,146.0,163.0,395.0
Str_team_home,48590.0,94.17003498662277,13.927792173228564,42.0,85.0,93.0,102.0,223.0
Ctct_team_home,48590.0,54.60053508952459,9.911894887160697,20.0,48.0,54.0,60.0,139.0
StS_team_home,48590.0,14.05612265898333,5.234350251432457,0.0,10.0,14.0,17.0,49.0
StL_team_home,48590.0,25.508828977155794,5.675450763490204,6.0,22.0,25.0,29.0,68.0
GB_team_home,48590.0,12.751327433628319,3.682221316056643,1.0,10.0,13.0,15.0,35.0
FB_team_home,48590.0,15.306626877958427,4.321703326134343,2.0,12.0,15.0,18.0,43.0
LD_team_home,48590.0,6.058180695616382,2.890990899391359,0.0,4.0,6.0,8.0,22.0
Unk_team_home,48590.0,0.008767236056801811,0.17454233351199383,0.0,0.0,0.0,0.0,14.0
GSc_team_home,48590.0,51.05260341634081,16.99939984489782,-16.0,40.0,53.0,63.0,102.0
IR_team_home,47237.0,1.483074708385376,1.7253994017961607,0.0,0.0,1.0,2.0,12.0
IS_team_home,47237.0,0.45722632682007747,0.8959174086246391,0.0,0.0,0.0,1.0,8.0
WPA_team_home,48590.0,0.02663704465939502,0.33898147459490846,-1.873,-0.237,0.049,0.278,1.723
aLI_team_home,48590.0,0.9705441448857837,0.39074172589490325,0.07,0.67,0.94,1.24,2.49
RE24_team_home,48590.0,0.202696027989296,3.1835906901557256,-25.0,-1.6,0.7,2.6,8.7
home_pitcher,48590.0,798.6071208067503,333.3770871605323,0.0,532.0,1059.0,1059.0,1059.0
away_pitcher,48590.0,797.4789051245112,334.7656731746188,0.0,524.0,1059.0,1059.0,1059.0
open_odds,24274.0,8.365452747795995,1.1906761719281842,5.5,7.5,8.5,9.0,98.0
open_under,24274.0,-81.93688720441625,75.10087238980022,-144.0,-115.0,-110.0,-105.0,330.0
open_over,24274.0,-70.27828128862157,84.32348484984898,-350.0,-115.0,-110.0,-105.0,124.0
close_under,24274.0,-71.17364258053885,85.39093605089936,-142.0,-115.0,-110.0,-105.0,122.0
close_over,24274.0,-67.80106286561754,87.62042353460666,-142.0,-115.0,-110.0,-105.0,122.0
temperature,48590.0,73.24406256431365,10.580847048887076,23.0,67.0,73.0,80.0,108.0
wind_speed,48590.0,7.7291006379913565,5.303004995190127,0.0,4.0,8.0,11.0,60.0
wind_direction,48590.0,3.9570899362008642,2.919937562420861,0.0,1.0,4.0,7.0,8.0
weather,48590.0,2.322453179666598,1.9839847552033532,0.0,0.0,3.0,4.0,5.0
open_under_cont,24274.0,1.9069965258643853,0.059910211767281486,1.6944444444444444,1.8695652173913044,1.9090909090909092,1.9523809523809523,4.3
open_over_cont,24274.0,1.9185571037658504,0.058634878872041246,1.2857142857142858,1.8695652173913044,1.9090909090909092,1.9523809523809523,2.24
close_under_cont,24274.0,1.912039894491775,0.0700344895933594,1.704225352112676,1.8695652173913044,1.9090909090909092,1.9523809523809523,2.22
close_over_cont,24274.0,1.9165017324588414,0.07087647256518025,1.704225352112676,1.8695652173913044,1.9090909090909092,1.9523809523809523,2.22
